iter	Passed	Remaining
713	280	112
714	281	112
715	281	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	282	108
722	283	108
723	283	108
724	283	107
725	284	107
726	284	106
727	284	106
728	284	105
729	285	105
730	285	105
731	285	104
732	286	104
733	286	103
734	286	103
735	286	102
736	287	102
737	287	102
738	287	101
739	288	101
740	288	100
741	289	100
742	289	100
743	289	99
744	290	99
745	290	98
746	290	98
747	291	98
748	291	97
749	291	97
750	292	96
751	292	96
752	292	96
753	293	95
754	293	95
755	293	94
756	293	94
757	294	93
758	294	93
759	294	93
760	295	92
761	295	92
762	295	91
763	296	91
764	296	91
765	296	90
766	296	90
767	297	89
768	297	89
769	297	88
770	297	88
771	298	88
772	298	87
773	298	87
774	299	86
775	299	86
776	299	86
777	300	85
778	300	85
779	300	84
780	300	84
781	301	83
782	301	83
783	301	83
784	302	82
785	302	82
786	302	81
787	302	81
788	303	81
789	303	80
790	303	80
791	304	79
792	304	79
793	304	79
794	305	78
795	305	78
796	305	77
797	306	77
798	306	77
799	306	76
800	307	76
801	307	75
802	307	75
803	308	75
804	308	74
805	308	74
806	308	73
807	309	73
808	309	73
809	309	72
810	310	72
811	310	71
812	310	71
813	311	71
814	311	70
815	311	70
816	311	69
817	312	69
818	312	69
819	312	68
820	313	68
821	313	67
822	313	67
823	313	67
824	314	66
825	314	66
826	314	65
827	315	65
828	315	65
829	315	64
830	316	64
831	316	63
832	316	63
833	316	63
834	317	62
835	317	62
836	317	61
837	318	61
838	318	61
839	318	60
840	319	60
841	319	59
842	319	59
843	319	59
844	320	58
845	320	58
846	321	58
847	321	57
848	321	57
849	321	56
850	322	56
851	322	56
852	322	55
853	323	55
854	323	54
855	323	54
856	324	54
857	324	53
858	324	53
859	325	52
860	325	52
861	325	52
862	325	51
863	326	51
864	326	50
865	326	50
866	327	50
867	327	49
868	327	49
869	327	48
870	328	48
871	328	48
872	328	47
873	329	47
874	329	47
875	329	46
876	329	46
877	330	45
878	330	45
879	330	45
880	330	44
881	331	44
882	331	43
883	331	43
884	332	43
885	332	42
886	332	42
887	333	42
888	333	41
889	333	41
890	333	40
891	334	40
892	334	40
893	334	39
894	335	39
895	335	38
896	335	38
897	335	38
898	336	37
899	336	37
900	337	37
901	337	36
902	337	36
903	338	35
904	338	35
905	338	35
906	339	34
907	339	34
908	339	34
909	339	33
910	340	33
911	340	32
912	340	32
913	341	32
914	341	31
915	341	31
916	342	30
917	342	30
918	342	30
919	342	29
920	343	29
921	343	29
922	343	28
923	344	28
924	344	27
925	344	27
926	344	27
927	345	26
928	345	26
929	345	26
930	346	25
931	346	25
932	346	24
933	346	24
934	347	24
935	347	23
936	347	23
937	348	23
938	348	22
939	348	22
940	349	21
941	349	21
942	349	21
943	350	20
944	350	20
945	350	20
946	351	19
947	351	19
948	351	18
949	351	18
950	352	18
951	352	17
952	352	17
953	353	17
954	353	16
955	353	16
956	354	15
957	354	15
958	354	15
959	355	14
960	355	14
961	355	14
962	356	13
963	356	13
964	356	12
965	357	12
966	357	12
967	357	11
968	358	11
969	358	11
970	358	10
971	358	10
972	359	9
973	359	9
974	359	9
975	360	8
976	360	8
977	360	8
978	361	7
979	361	7
980	361	7
981	361	6
982	362	6
983	362	5
984	362	5
985	363	5
986	363	4
987	363	4
988	363	4
989	364	3
990	364	3
991	364	2
992	365	2
993	365	2
994	365	1
995	366	1
996	366	1
997	366	0
998	367	0
999	367	0
